job0: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job1: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job2: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job3: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
fio-2.14
Starting 4 processes
{
  "fio version" : "fio-2.14",
  "timestamp" : 1583515150,
  "timestamp_ms" : 1583515150443,
  "time" : "Fri Mar  6 17:19:10 2020",
  "global options" : {
    "size" : "100g",
    "rw" : "write",
    "ioengine" : "libaio",
    "bs" : "1M",
    "nrfiles" : "1",
    "direct" : "1",
    "sync" : "0",
    "end_fsync" : "1",
    "iodepth" : "200"
  },
  "jobs" : [
    {
      "jobname" : "job0",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 137,
      "job options" : {
        "filename" : "/dev/nvme1n1"
      },
      "read" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 104857600,
        "bw" : 771698,
        "iops" : 753.611694,
        "runtime" : 135879,
        "total_ios" : 102400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 18,
          "max" : 2868,
          "mean" : 1002.534485,
          "stddev" : 570.776245
        },
        "clat" : {
          "min" : 20706,
          "max" : 284986,
          "mean" : 263897.812500,
          "stddev" : 13352.320312,
          "percentile" : {
            "1.000000" : 185344,
            "5.000000" : 264192,
            "10.000000" : 264192,
            "20.000000" : 264192,
            "30.000000" : 264192,
            "40.000000" : 264192,
            "50.000000" : 264192,
            "60.000000" : 264192,
            "70.000000" : 268288,
            "80.000000" : 268288,
            "90.000000" : 268288,
            "95.000000" : 268288,
            "99.000000" : 268288,
            "99.500000" : 268288,
            "99.900000" : 268288,
            "99.950000" : 268288,
            "99.990000" : 272384,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
