job0: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job1: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job2: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job3: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
fio-2.14
Starting 4 processes
{
  "fio version" : "fio-2.14",
  "timestamp" : 1583515397,
  "timestamp_ms" : 1583515397467,
  "time" : "Fri Mar  6 17:23:17 2020",
  "global options" : {
    "size" : "100g",
    "rw" : "randwrite",
    "ioengine" : "libaio",
    "bs" : "4k",
    "nrfiles" : "1",
    "direct" : "1",
    "sync" : "0",
    "end_fsync" : "1",
    "iodepth" : "128",
    "invalidate" : "1",
    "verify" : "0"
  },
  "jobs" : [
    {
      "jobname" : "job0",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 157,
      "job options" : {
        "filename" : "/dev/nvme1n1"
      },
      "read" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 104857600,
        "bw" : 670509,
        "iops" : 167627.328125,
        "runtime" : 156385,
        "total_ios" : 26214400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 1,
          "max" : 2601,
          "mean" : 4.056255,
          "stddev" : 13.634713
        },
        "clat" : {
          "min" : 16,
          "max" : 5874,
          "mean" : 758.417358,
          "stddev" : 215.996429,
          "percentile" : {
            "1.000000" : 169,
            "5.000000" : 494,
            "10.000000" : 588,
            "20.000000" : 708,
            "30.000000" : 724,
            "40.000000" : 740,
            "50.000000" : 748,
            "60.000000" : 756,
            "70.000000" : 764,
            "80.000000" : 772,
            "90.000000" : 796,
            "95.000000" : 1192,
            "99.000000" : 1704,
            "99.500000" : 1816,
            "99.900000" : 2128,
            "99.950000" : 2288,
            "99.990000" : 2704,
