job0: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job1: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job2: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job3: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job4: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job5: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job6: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job7: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
fio-2.14
Starting 8 processes
{
  "fio version" : "fio-2.14",
  "timestamp" : 1583542229,
  "timestamp_ms" : 1583542229172,
  "time" : "Sat Mar  7 00:50:29 2020",
  "global options" : {
    "size" : "100g",
    "rw" : "randread",
    "ioengine" : "libaio",
    "bs" : "4k",
    "nrfiles" : "1",
    "direct" : "1",
    "iodepth" : "128",
    "invalidate" : "1",
    "verify" : "0"
  },
  "jobs" : [
    {
      "jobname" : "job0",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 132,
      "job options" : {
        "filename" : "/dev/nvme1n1"
      },
      "read" : {
        "io_bytes" : 104857600,
        "bw" : 799743,
        "iops" : 199935.937500,
        "runtime" : 131114,
        "total_ios" : 26214400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 1,
          "max" : 5452,
          "mean" : 3.465872,
          "stddev" : 9.447322
        },
        "clat" : {
          "min" : 43,
          "max" : 42350,
          "mean" : 636.219421,
          "stddev" : 665.014709,
          "percentile" : {
            "1.000000" : 139,
            "5.000000" : 179,
            "10.000000" : 209,
            "20.000000" : 258,
            "30.000000" : 306,
            "40.000000" : 358,
            "50.000000" : 422,
            "60.000000" : 502,
            "70.000000" : 604,
            "80.000000" : 828,
            "90.000000" : 1320,
            "95.000000" : 1880,
            "99.000000" : 3344,
            "99.500000" : 4048,
            "99.900000" : 6112,
            "99.950000" : 7264,
            "99.990000" : 10944,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 45,
          "max" : 42355,
          "mean" : 639.685303,
          "stddev" : 665.119873
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
