job0: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job1: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job2: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job3: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job4: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job5: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job6: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job7: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
fio-2.14
Starting 8 processes
{
  "fio version" : "fio-2.14",
  "timestamp" : 1583541989,
  "timestamp_ms" : 1583541989844,
  "time" : "Sat Mar  7 00:46:29 2020",
  "global options" : {
    "size" : "100g",
    "rw" : "read",
    "ioengine" : "libaio",
    "bs" : "1M",
    "nrfiles" : "1",
    "direct" : "1",
    "iodepth" : "200"
  },
  "jobs" : [
    {
      "jobname" : "job0",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 53,
      "job options" : {
        "filename" : "/dev/nvme1n1"
      },
      "read" : {
        "io_bytes" : 104857600,
        "bw" : 2009574,
        "iops" : 1962.475342,
        "runtime" : 52179,
        "total_ios" : 102400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 24,
          "max" : 1128,
          "mean" : 507.702362,
          "stddev" : 112.580063
        },
        "clat" : {
          "min" : 8001,
          "max" : 111713,
          "mean" : 101335.320312,
          "stddev" : 9880.022461,
          "percentile" : {
            "1.000000" : 63232,
            "5.000000" : 65280,
            "10.000000" : 103936,
            "20.000000" : 103936,
            "30.000000" : 103936,
            "40.000000" : 103936,
            "50.000000" : 103936,
            "60.000000" : 103936,
            "70.000000" : 103936,
            "80.000000" : 103936,
            "90.000000" : 103936,
            "95.000000" : 103936,
            "99.000000" : 103936,
            "99.500000" : 104960,
            "99.900000" : 104960,
            "99.950000" : 104960,
            "99.990000" : 105984,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 8528,
          "max" : 112239,
          "mean" : 101843.023438,
          "stddev" : 9927.049805
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
