job0: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job1: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job2: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job3: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
fio-2.14
Starting 4 processes
{
  "fio version" : "fio-2.14",
  "timestamp" : 1583515240,
  "timestamp_ms" : 1583515240327,
  "time" : "Fri Mar  6 17:20:40 2020",
  "global options" : {
    "size" : "100g",
    "rw" : "randread",
    "ioengine" : "libaio",
    "bs" : "4k",
    "nrfiles" : "1",
    "direct" : "1",
    "iodepth" : "128",
    "invalidate" : "1",
    "verify" : "0"
  },
  "jobs" : [
    {
      "jobname" : "job0",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 90,
      "job options" : {
        "filename" : "/dev/nvme1n1"
      },
      "read" : {
        "io_bytes" : 104857600,
        "bw" : 1176654,
        "iops" : 294163.718750,
        "runtime" : 89115,
        "total_ios" : 26214400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 1,
          "max" : 148,
          "mean" : 2.221962,
          "stddev" : 1.815718
        },
        "clat" : {
          "min" : 67,
          "max" : 3968,
          "mean" : 432.542633,
          "stddev" : 183.067886,
          "percentile" : {
            "1.000000" : 131,
            "5.000000" : 227,
            "10.000000" : 302,
            "20.000000" : 342,
            "30.000000" : 362,
            "40.000000" : 378,
            "50.000000" : 398,
            "60.000000" : 418,
            "70.000000" : 446,
            "80.000000" : 494,
            "90.000000" : 596,
            "95.000000" : 724,
            "99.000000" : 1192,
            "99.500000" : 1432,
            "99.900000" : 2008,
            "99.950000" : 2256,
            "99.990000" : 2768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 69,
          "max" : 3969,
          "mean" : 434.764618,
          "stddev" : 183.119507
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
