job0: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job1: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job2: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job3: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
fio-2.14
Starting 4 processes
{
  "fio version" : "fio-2.14",
  "timestamp" : 1583515013,
  "timestamp_ms" : 1583515013619,
  "time" : "Fri Mar  6 17:16:53 2020",
  "global options" : {
    "size" : "100g",
    "rw" : "read",
    "ioengine" : "libaio",
    "bs" : "1M",
    "nrfiles" : "1",
    "direct" : "1",
    "iodepth" : "200"
  },
  "jobs" : [
    {
      "jobname" : "job0",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 64,
      "job options" : {
        "filename" : "/dev/nvme1n1"
      },
      "read" : {
        "io_bytes" : 104857600,
        "bw" : 1663244,
        "iops" : 1624.262451,
        "runtime" : 63044,
        "total_ios" : 102400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 22,
          "max" : 1348,
          "mean" : 612.789734,
          "stddev" : 151.343124
        },
        "clat" : {
          "min" : 9678,
          "max" : 134142,
          "mean" : 122452.539062,
          "stddev" : 12716.889648,
          "percentile" : {
            "1.000000" : 66048,
            "5.000000" : 104960,
            "10.000000" : 124416,
            "20.000000" : 125440,
            "30.000000" : 125440,
            "40.000000" : 125440,
            "50.000000" : 125440,
            "60.000000" : 125440,
            "70.000000" : 125440,
            "80.000000" : 125440,
            "90.000000" : 125440,
            "95.000000" : 125440,
            "99.000000" : 125440,
            "99.500000" : 126464,
            "99.900000" : 126464,
            "99.950000" : 126464,
            "99.990000" : 128512,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 10325,
          "max" : 134816,
          "mean" : 123065.328125,
          "stddev" : 12777.854492
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
